Artkod;Status;Art;Skyddad;StatVilt;Eunr;VetKod;Std;SVnamn;VetNamn;ENnamn;MinVinge;MaxVinge;MinVikt;MaxVikt;VM;Rtyp1;Rtyp2
DVMÅS;A;DVMÅS;;;05780;LARMIN;J;Dvärgmås;Larus minutus;Little Gull;;;;;S;4;
TÄMÅS;A;TÄMÅS;;;05790;LARSAB;;Tärnmås;Larus sabini;Sabine´s Gull;;;;;S;4;
SKMÅS;A;SKMÅS;;;05820;LARRID;J;Skrattmås;Larus ridibundus;Black-headed Gull;250;350;150;350;S;6;
LÅMÅS;A;LÅMÅS;;;05850;LARGEN;;Långnäbbad mås;Larus genei;Slender-billed Gull;;;;;;6;
FIMÅS;A;FIMÅS;;;05900;LARCAN;J;Fiskmås;Larus canus;Common Gull;275;400;250;600;S;7;
SITRU;A;SITRU;;;05910;LARFUS;J;Silltrut;Larus fuscus;Lesser Black-backed Gull;350;500;500;1200;S;8;
LFFUS;R;SITRU;;;05911;LARFUSF;J;Silltrut;Larus fuscus fuscus;Lesser Black-backed Gull;;;;;S;8;
LFGRA;R;SITRU;;;05912;LARFUSG;J;Silltrut;Larus fuscus graellsii;Lesser Black-backed Gull;;;;;S;8;
LFINT;R;SITRU;;;05913;LARFUSI;J;Silltrut;Larus fuscus intermedius;Lesser Black-backed Gull;;;;;S;8;
GRTRU;A;GRTRU;;;05920;LARARG;J;Gråtrut;Larus argentatus;Herring Gull;350;500;500;1600;S;90;
LATAT;R;GRTRU;;;05921;LARARGA;J;Gråtrut;Larus argentatus argentatus;Herring Gull;;;;;S;90;
LAHEU;R;GRTRU;;;05922;LARARGH;J;Gråtrut;Larus argentatus heuglini;Herring Gull;;;;;S;90;
LAMIC;A;LAMIC;;;05926;LARMIC;;Medelhavstrut;Larus michahellis;Yellow-legged Gull;;;;;S;90;
LACAC;A;LACAC;;;05927;LARCAC;J;Kaspisk trut;Larus cachinnans;Caspian Gull;;;;;S;90;
LATEU;R;GRTRU;;;05928;LARARGE;J;Gråtrut;Larus argentatus argenteus;Herring Gull;;;;;S;90;
LAGLA;A;LAGLA;;;05980;LARGLA;;Vitvingad trut;Larus glaucoides;Iceland Gull;;;;;;;
LAHYP;A;LAHYP;;;05990;LARHYP;J;Vittrut;Larus hyperboreus;Glaucous Gull;;;;;;;
HATRU;A;HATRU;;;06000;LARMAR;J;Havstrut;Larus marinus;Great Black-backed Gull;430;550;800;2200;S;91;
ROMÅS;A;ROMÅS;;;06010;RHOROS;;Rosenmås;Rhodostethia rosea;Ross´s Gull;;;;;S;4;
TRMÅS;A;TRMÅS;;;06020;RISTRI;J;Tretåig mås;Rissa tridactyla;Kittiwake;;;;;S;6;
ISMÅS;A;ISMÅS;;;06040;PAGEBU;J;Ismås;Pagophila eburnea;Ivory Gull;;;;;;;
SATÄR;A;SATÄR;;;06050;GELNIL;;Sandtärna;Gelochelidon nilotica;Gull-billed Tern;;;;;;;
SKTÄR;A;SKTÄR;;J;06060;STECAS;J;Skräntärna;Sterna caspia;Caspian Tern;;;;;S;7;
TOTÄR;A;TOTÄR;;;06080;STEBER;;Tofstärna;Sterna bergii;Greater Crested Tern;;;;;S;6;
ILTÄR;A;ILTÄR;;;06090;STEBEN;;Iltärna;Sterna bengalensis;Lesser Crested Tern;230;350;160;300;S;5;
KETÄR;A;KETÄR;;;06110;STESAN;J;Kentsk tärna;Sterna sandvicensis;Sandwich Tern;230;350;160;300;S;5;
ROTÄR;A;ROTÄR;;;06140;STEDOU;;Rosentärna;Sterna dougallii;Roseate Tern;;;;;S;4;
FITÄR;A;FITÄR;;;06150;STEHIR;J;Fisktärna;Sterna hirundo;Common Tern;230;320;90;170;S;4;
SITÄR;A;SITÄR;;;06160;STEAEA;J;Silvertärna;Sterna paradisaea;Arctic Tern;230;320;80;160;S;4;
STREP;A;STREP;;;06200;STEREP;;Vitkindad tärna;Sterna repressa;White-cheeked Tern;;;;;S;3;
TYTÄR;A;TYTÄR;;;06220;STEANA;;Tygeltärna;Sterna anaethetus;Bridled Tern;;;;;S;4;
SMTÄR;A;SMTÄR;;;06240;STEALB;J;Småtärna;Sterna albifrons;Little Tern;150;200;40;80;S;3;
PETÄR;A;PETÄR;;;06250;STESAU;;Persisk småtärna;Sterna saundersi;Saunders´s Tern;;;;;S;3;
CHHYB;A;CHHYB;;;06260;CHLHYB;;Skäggtärna;Chlidonias hybridus;Whiskered Tern;;;;;;;
SVTÄR;A;SVTÄR;;J;06270;CHLNIG;J;Svarttärna;Chlidonias niger;Black Tern;180;250;50;100;L;3;
VITÄR;A;VITÄR;;;06280;CHLLEU;J;Vitvingad tärna;Chlidonias leucopterus;White-winged Black Tern;;;;;;;
SIGRI;A;SIGRI;;;06340;URIAAL;J;Sillgrissla;Uria aalge;Guillemot;170;225;500;1200;S;GRI;90
URLOM;A;URLOM;;;06350;URILOM;;Spetsbergsgrissla;Uria lomvia;Bruennich´s Guillemot;170;225;500;1200;;;
TOMUL;A;TOMUL;;;06360;ALCTOR;J;Tordmule;Alca torda;Razorbill;170;225;500;1200;S;8;
TOGRI;A;TOGRI;;;06380;CEPGRY;J;Tobisgrissla;Cepphus grylle;Black Guillemot;150;200;300;600;S;7;6
ALKUN;A;ALKUN;;;06470;ALLALL;J;Alkekung;Alle alle;Little Auk;;;;;;;
LUFÅG;A;LUFÅG;;J;06540;FRAARC;J;Lunnefågel;Fratercula arctica;Puffin;;;;;;;
SKDUV;A;SKDUV;;;06680;COLOEN;J;Skogsduva;Columba oenas;Stock Dove;;;;;;7;
RIDUV;A;RIDUV;;;06700;COLPAL;J;Ringduva;Columba palumbus;Wood Pigeon;200;300;250;700;;8;
STROS;A;STROS;;;06830;STRROS;;Skrattduva;Streptopelia roseogrisea;African Collared Dove;;;;;;;
RKDUV;A;RKDUV;;;06840;STRDEC;J;Turkduva;Streptopelia decaocto;Collared Dove;150;200;150;250;;7;
RTURD;A;RTURD;;;06870;STRTUR;J;Turturduva;Streptopelia turtur;Turtle Dove;;;;;L;6;
ORTUR;A;ORTUR;;;06890;STRORI;;Större turturduva;Streptopelia orientalis;Eastern Turtle Dove;;;;;;;
PADUV;A;PADUV;;;06900;STRSEN;;Palmduva;Streptopelia senegalensis;Laughing Dove;;;;;;;
OECAP;A;OECAP;;;06920;OENCAP;;Spetsstjärtad duva;Oena capensis;Long-tailed Dove;;;;;;;
CHCAP;A;CHCAP;;;07200;CHRCAP;;Didrikgök;Chrysococcyx caprius;Didric Cuckoo;;;;;;;
GÖK;A;GÖK;;;07240;CUCCAN;J;Gök;Cuculus canorus;Cuckoo;180;250;60;175;;5;
CESEN;A;CESEN;;;07340;CENSEN;;Senegalsporrgök;Centropus senegalensis;Senegal Coucal;;;;;;;
TOUGG;A;TOUGG;J;J;07350;TYTALB;J;Tornuggla;Tyto alba;Barn Owl;;;;;;8;
OTSCO;A;OTSCO;;;07390;OTUSCO;J;Dvärguv;Otus scops;Scops Owl;;;;;;;
BEUV;A;BEUV;J;J;07440;BUBBUB;J;Berguv;Bubo bubo;Eagle Owl;375;525;1000;5000;P;94;
FJUGG;A;FJUGG;J;J;07490;NYCSCA;J;Fjälluggla;Nyctea scandiaca;Snowy Owl;;;;;;93;
SUULU;A;SUULU;;J;07500;SURULU;J;Hökuggla;Surnia ulula;Hawk Owl;200;275;250;400;;90;91
SPUGG;A;SPUGG;;;07510;GLAPAS;J;Sparvuggla;Glaucidium passerinum;Pygmy Owl;80;125;45;110;L;6;
MIUGG;A;MIUGG;;;07570;ATHNOC;J;Minervauggla;Athene noctua;Little Owl;;;;;;;
KAUGG;A;KAUGG;;;07610;STRALU;J;Kattuggla;Strix aluco;Tawny Owl;250;350;300;800;;90;
SLUGG;A;SLUGG;P;J;07650;STRURA;J;Slaguggla;Strix uralensis;Ural Owl;300;400;500;1200;;92;91
LAUGG;A;LAUGG;J;J;07660;STRNEB;J;Lappuggla;Strix nebulosa;Great Grey Owl;;;;;;92;
ASOTU;A;ASOTU;;;07670;ASIOTU;J;Hornuggla;Asio otus;Long-eared Owl;250;350;200;400;;8;
JOUGG;A;JOUGG;;;07680;ASIFLA;J;Jorduggla;Asio flammeus;Short-eared Owl;275;375;250;450;;8;
PÄUGG;A;PÄUGG;;;07700;AEGFUN;J;Pärluggla;Aegolius funereus;Tengmalm´s Owl;140;200;90;225;L;7;
NASKÄ;A;NASKÄ;;;07780;CAPEUR;J;Nattskärra;Caprimulgus europaeus;Nightjar;180;210;50;100;;4;
TOSEG;A;TOSEG;;;07950;APUAPU;J;Tornseglare;Apus apus;Swift;150;185;28;55;L;3;
BLTOR;A;BLTOR;;;07960;APUPAL;;Blek tornseglare;Apus pallidus;Pallid Swift;150;185;28;55;L;3;
KUFIS;A;KUFIS;P;J;08310;ALCATT;J;Kungsfiskare;Alcedo atthis;Kingfisher;75;90;30;60;L;3;
MEALB;A;MEALB;;;08370;MERCOL;;Vitstrupig biätare;Merops albicollis;White-throated Bee-eater;;;;;;;
MEPER;A;MESUP;;;08390;MERPER;;Grön biätare;Merops persicus;Blue-cheeked Bee-eater;;;;;;;
BIÄTA;A;BIÄTA;P;;08400;MERAPI;J;Biätare;Merops apiaster;Bee-eater;;;;;;;
BLKRÅ;A;BLKRÅ;P;J;08410;CORGAR;J;Blåkråka;Coracias garrulus;Roller;;;;;;;
COABY;A;COABY;;;08420;CORABY;;Savannblåkråka;Coracias abyssinica;Abyssinian Roller;;;;;;;
HÄFÅG;A;HÄFÅG;P;J;08460;UPUEPO;J;Härfågel;Upupa epops;Hoopoe;;;;;;4;
GÖTYT;A;GÖTYT;;;08480;JYNTOR;J;Göktyta;Jynx torquilla;Wryneck;75;100;24;55;;3;
GRSPE;A;GRSPE;P;J;08550;PICCAN;J;Gråspett;Picus canus;Grey-headed Woodpecker;140;160;110;160;;4;
GRGÖL;A;GRGÖL;;;08560;PICVIR;J;Gröngöling;Picus viridis;Green Woodpecker;155;180;170;250;;5;
SPKRÅ;A;SPKRÅ;;;08630;DRYMAR;J;Spillkråka;Dryocopus martius;Black Woodpecker;220;260;275;375;;6;
STHAC;A;STHAC;;;08760;DENMAJ;J;Större hackspett;Dendrocopos major;Great Spotted Woodpecker;125;150;65;125;;4;
MESPE;A;MESPE;;J;08830;DENMED;J;Mellanspett;Dendrocopos medius;Middle Spotted Woodpecker;;;;;;4;
VIHAC;A;VIHAC;J;J;08840;DENLEU;J;Vitryggig hackspett;Dendrocopos leucotos;White-backed Woodpecker;;;;;;4;
VISTZ;Z;VISTZ;;;0884Z;LEUMAJZ;J;Hybrid: vitryggig / större hackspett;Hybrid: Dendrocopus leucotos / major;Hybrid:White-backed/Great Spotted Woodp.;;;;;;;
MIHAC;A;MIHAC;;;08870;DENMIN;J;Mindre hackspett;Dendrocopos minor;Lesser Spotted Woodpecker;85;105;17;32;;2;
TRHAC;A;TRHAC;P;;08980;PICTRI;J;Tretåig hackspett;Picoides tridactylus;Three-toed Woodpecker;115;140;50;90;;4;
MICAN;A;MICAN;;;09520;MIRCAN;;Sångbusklärka;Mirafra cantillans;Singing Bush-lark;;;;;;;
ASKAL;A;ASKAL;;;09620;MELBIM;;Asiatisk kalanderlärka;Melanocorypha bimaculata;Bimaculated Lark;;;;;;;
KOLÄR;A;KOLÄR;;;09680;CALBRA;J;Korttålärka;Calandrella brachydactyla;Short-toed Lark;;;;;;;
TOLÄR;A;TOLÄR;;;09720;GALCRI;J;Tofslärka;Galerida cristata;Crested Lark;;;;;;3;
TRLÄR;A;TRLÄR;;;09740;LULARB;J;Trädlärka;Lullula arborea;Wood Lark;85;110;20;45;;1,5;
SÅLÄR;A;SÅLÄR;;;09760;ALAARV;J;Sånglärka;Alauda arvensis;Skylark;95;120;25;50;;2;
BELÄR;A;BELÄR;;;09780;EREALP;J;Berglärka;Eremophila alpestris;Shore Lark;;;;;;2;
BASVA;A;BASVA;;;09810;RIPRIP;J;Backsvala;Riparia riparia;Sand Martin;95;120;10;20;;1;
LASVA;A;LASVA;;;09920;HIRRUS;J;Ladusvala;Hirundo rustica;Swallow;110;135;13;30;;1;
HISMI;A;HISMI;;;09940;HIRSMI;;Trådstjärtsvala;Hirundo smithii;Wiretailed Swallow;;;;;;;
ROSVA;A;ROSVA;;;09950;HIRDAU;J;Rostgumpsvala;Hirundo daurica;Red-rumped Swallow;;;;;;1;
HUSVA;A;HUSVA;;;10010;DELURB;J;Hussvala;Delichon urbica;House Martin;100;125;11;30;;1;
HU*LA;Y;HULAZ;;;1001A;URBRUSA;J;Hybrid: hussvala m * f ladusvala;Hybrid:Delichon urbica * Hirundo rustica;Hybrid: House Martin M * F Swallow;;;;;;;
LA*HU;Y;HULAZ;;;1001B;URBRUSB;J;Hybrid: ladusvala m * f hussvala;Hybrid:Hirundo rustica * Delichon urbica;Hybrid: Swallow M * F House Martin;;;;;;;
LAHUB;Y;HULAZ;;;1001S;URBRUSS;J;Hybrid: ladusvala / hussvala;Hybrid: Hirundo rustica/Delichon urbica;Hybrid: Swallow / House Martin;;;;;;;
LABHU;Y;HULAZ;;;1001T;URBRUST;J;Hybrid: ladusvala / hussvala;Hybrid: Hirundo rustica/Delichon urbica;Hybrid: Swallow / House Martin;;;;;;;
HULAB;Y;HULAZ;;;1001U;URBRUSU;J;Hybrid: hussvala / ladusvala;Hybrid: Delichon urbica/Hirundo rustica;Hybrid: House Martin / Swallow;;;;;;;
HUBLA;Y;HULAZ;;;1001V;URBRUSV;J;Hybrid: hussvala / ladusvala;Hybrid: Delichon urbica/Hirundo rustica;Hybrid: House Martin / Swallow;;;;;;;
HULAX;X;HULAZ;;;1001X;URBRUSX;J;Hybrid? hussvala / ladusvala;Hybrid?: Delichon urbica/Hirundo rustica;Hybrid?: House Martin / Swallow;;;;;;;
HULAY;Y;HULAZ;;;1001Y;URBRUSY;J;Hybrid: hussvala / ladusvala;Hybrid: Delichon urbica/Hirundo rustica;Hybrid: House Martin / Swallow;;;;;;;
HULAZ;Z;HULAZ;;;1001Z;URBRUSZ;J;Hybrid: hussvala / ladusvala;Hybrid: Delichon urbica/Hirundo rustica;Hybrid: House Martin / Swallow;;;;;;;
STPIP;A;STPIP;;;10020;ANTRIC;J;Större piplärka;Anthus richardi;Richard´s Pipit;;;;;;;
ANGOD;A;ANGOD;;;10040;ANTGOD;J;Mongolpiplärka;Anthus godlewskii;Blyth´s Pipit;;;;;;;
FÄPIP;A;FÄPIP;;;10050;ANTCAM;J;Fältpiplärka;Anthus campestris;Tawny Pipit;;;;;;2;
SIPIP;A;SIPIP;;;10080;ANTHOD;J;Sibirisk piplärka;Anthus hodgsoni;Olive-backed Pipit;;;;;;;
TRPIP;A;TRPIP;;;10090;ANTTRI;J;Trädpiplärka;Anthus trivialis;Tree Pipit;77;100;14;30;;1,5;2
ANGUS;A;ANGUS;;;10100;ANTGUS;J;Tundrapiplärka;Anthus gustavi;Petchora Pipit;;;;;;;
ÄNPIP;A;ÄNPIP;;;10110;ANTPRA;J;Ängspiplärka;Anthus pratensis;Meadow Pipit;70;92;11;25;;1;
RÖPIP;A;RÖPIP;;;10120;ANTCER;J;Rödstrupig piplärka;Anthus cervinus;Red-throated Pipit;77;98;15;30;;1;
SKPIP;A;SKPIP;;;10140;ANTPET;J;Skärpiplärka;Anthus petrosus;Rock Pipit;77;98;15;30;;1;
VAPIP;A;VAPIP;;;10141;ANTSPI;J;Vattenpiplärka;Anthus spinoletta;Water Pipit;;;;;;1;
HEPIP;A;HEPIP;;;10144;ANTRUB;J;Hedpiplärka;Anthus rubescens;Buff-bellied Pipit;;;;;;1;
GUÄRL;A;GUÄRL;;;10170;MOTFLA;J;Gulärla;Motacilla flava;Yellow Wagtail;70;92;11;25;;1;1,5
MFAVA;R;GUÄRL;;;10171;MOTFLAF;J;Gulärla;Motacilla flava flava;Yellow Wagtail;70;92;11;25;;1;1,5
MFISS;R;GUÄRL;;;10172;MOTFLAS;J;Gulärla;Motacilla flava flavissima;Yellow Wagtail;;;;;;1;1,5
MFTHU;R;GUÄRL;;;10173;MOTFLAT;J;Gulärla;Motacilla flava thunbergi;Yellow Wagtail;70;92;11;25;;1;1,5
MFFEL;R;GUÄRL;;;10174;MOTFLAG;J;Gulärla;Motacilla flava feldegg;Yellow Wagtail;;;;;;1;1,5
CI*GU;Y;CIGUZ;;;1017A;CITFLAA;J;Hybrid: citronärla m * f gulärla;Hybrid: Motacilla citreola * flava;Hybr:Yellow-headed M * F Yellow Wagtail;;;;;;;
CIGUX;X;CIGUZ;;;1017X;CITFLAX;J;Hybrid?: citronärla / gulärla;Hybrid?: Motacilla citreola / flava;Hybrid?: Yellow-headed / Yellow Wagtail;;;;;;;
CIGUZ;Z;CIGUZ;;;1017Z;CITFLAZ;J;Hybrid: citronärla / gulärla;Hybrid: Motacilla citreola / flava;Hybrid: Yellow-headed / Yellow Wagtail;;;;;;;
CIÄRL;A;CIÄRL;;;10180;MOTCIT;J;Citronärla;Motacilla citreola;Yellow-headed Wagtail;;;;;;;
FOÄRL;A;FOÄRL;;;10190;MOTCIN;J;Forsärla;Motacilla cinerea;Grey Wagtail;77;95;14;30;;1,5;
SÄÄRL;A;SÄÄRL;;;10200;MOTALB;J;Sädesärla;Motacilla alba;White Wagtail;77;97;14;30;;1,5;
MAALB;R;SÄÄRL;;;10201;MOTALBA;J;Sädesärla;Motacilla alba alba;White Wagtail;77;97;14;30;;1,5;
MAYAR;R;SÄÄRL;;;10202;MOTALBY;J;Sädesärla;Motacilla alba yarellii;White Wagtail;;;;;;1,5;
PYLEU;A;PYLEU;;;10352;PYCLEU;;Vitörad bulbyl;Pycnonotus leucotis;White-cheeked Bulbul;;;;;;;
PYCAF;A;PYCAF;;;10355;PYCCAF;;Rödgumpad bulbyl;Pycnonotus cafer;Red-vented Bulbul;;;;;;;
PYBAR;A;PYBAR;;;10370;PYCBAR;;Trädgårdsbulbyl;Pycnonotus barbatus;Common Bulbul;;;;;;;
SISVA;A;SISVA;;;10480;BOMGAR;J;Sidensvans;Bombycilla garrulus;Waxwing;105;125;40;75;;3;3,5
STSTA;A;STSTA;;;10500;CINCIN;J;Strömstare;Cinclus cinclus;Dipper;85;105;45;90;;3,5;
GÄSMY;A;GÄSMY;;;10660;TROTRO;J;Gärdsmyg;Troglodytes troglodytes;Wren;40;58;7;14;;1;
JÄSPA;A;JÄSPA;;;10840;PRUMOD;J;Järnsparv;Prunella modularis;Dunnock;63;80;13;27;;1,5;1
SIJÄR;A;SIJÄR;;;10860;PRUMON;J;Sibirisk järnsparv;Prunella montanella;Mountain Accentor;;;;;;;
PRATR;A;PRATR;;;10900;PRUATR;J;Svartstrupig järnsparv;Prunella atrogularis;Black-throated Accentor;;;;;;;
ALJÄR;A;ALJÄR;;;10940;PRUCOL;J;Alpjärnsparv;Prunella collaris;Alpine Accentor;;;;;;;
CEGAL;A;CEGAL;;;10950;CERGAL;;Trädnäktergal;Cercotrichas galactotes;Rufous-tailed Scrub Robin;;;;;;;
CEPOD;A;CEPOD;;;10960;CERPOD;;Svart trädnäktergal;Cercotrichas podobe;Black Scrub Robin;;;;;;;
RÖHAK;A;RÖHAK;;;10990;ERIRUB;J;Rödhake;Erithacus rubecula;Robin;65;80;10;25;;1;
NÄGAL;A;NÄGAL;;;11030;LUSLUS;J;Näktergal;Luscinia luscinia;Thrush Nightingale;80;98;17;35;;2;
SYNÄK;A;SYNÄK;;;11040;LUSMEG;J;Sydnäktergal;Luscinia megarhynchos;Nightingale;;;;;;2;
BLHAK;A;BLHAK;;;11060;LUSSVE;J;Blåhake;Luscinia svecica;Bluethroat;67;85;12;25;;1,5;
LSSVE;R;BLHAK;;;11061;LUSSVES;J;Blåhake;Luscinia svecica svecica;Bluethroat;67;85;12;25;;1,5;
LSCYA;R;BLHAK;;;11062;LUSSVEC;J;Blåhake;Luscinia svecica cyanecula;Bluethroat;;;;;;1,5;
BLSTJ;A;BLSTJ;;;11130;TARCYA;J;Blåstjärt;Tarsiger cyanurus;Red-flanked Bluetail;;;;;;1;
VINÄK;A;VINÄK;;;11170;IRAGUT;J;Vitstrupig näktergal;Irania gutturalis;White-throated Robin;;;;;;;
SVRÖD;A;SVRÖD;;;11210;PHOOCH;J;Svart rödstjärt;Phoenicurus ochruros;Black Redstart;77;90;12;22;;1;
RÖSVZ;Z;RÖSVZ;;;1121Z;OCHPHOZ;J;Hybrid: rödstjärt / svart rödstjärt;Hybrid: Phoenic. phoenicurus / ochruros;Hybrid: Redstart / Black Redstart;;;;;;1;
RÖSTJ;A;RÖSTJ;;;11220;PHOPHO;J;Rödstjärt;Phoenicurus phoenicurus;Redstart;72;89;11;21;;1;
BUSKV;A;BUSKV;;;11370;SAXRUB;J;Buskskvätta;Saxicola rubetra;Whinchat;65;88;11;22;;1;
SVBUS;A;SVBUS;;;11390;SAXTOR;J;Svarthakad buskskvätta;Saxicola torquata;Stonechat;;;;;;1;
STSTE;R;SVBUS;;;11392;SAXTORS;J;Svarthakad buskskvätta;Saxicola torquata stejnegeri;Stonechat;;;;;;1;
STMAU;R;SVBUS;;;11394;SAXTORM;J;Svarthakad buskskvätta;Saxicola torquata maura;Stonechat;;;;;;1;
STHIB;R;SVBUS;;;11397;SAXTORH;J;Svarthakad buskskvätta;Saxicola torquata hibernans;Stonechat;;;;;;1;
STRUB;R;SVBUS;;;11398;SAXTORR;J;Svarthakad buskskvätta;Saxicola torquata rubicola;Stonechat;;;;;;1;
ÖSTSB;R;SVBUS;;;11399;MAUSTEX;J;Svarthakad buskskvätta;Saxicola torquata (maura $ stejn?);Stonechat;;;;;;1;
OEISA;A;OEISA;;;11440;OENISA;;Isabellastenskvätta;Oenanthe isabellina;Isabelline Wheatear;;;;;;;
STSKV;A;STSKV;;;11460;OENOEN;J;Stenskvätta;Oenanthe oenanthe;Wheatear;85;110;17;35;;1,5;2
OOOEN;R;STSKV;;;11461;OENOENO;J;Stenskvätta;Oenanthe oenanthe oenanthe;Wheatear;;;;;;1,5;2
OOLEU;R;STSKV;;;11462;OENOENL;J;Stenskvätta;Oenanthe oenanthe leucorrhoa;Wheatear;;;;;;1,5;2
OEPLE;A;OEPLE;;;11470;OENPLE;J;Nunnestenskvätta;Oenanthe pleschanka;Pied Wheatear;;;;;;;
OEHIS;A;OEHIS;;;11480;OENHIS;J;Medelhavsstenskvätta;Oenanthe hispanica;Black-eared Wheatear;;;;;;;
OHHIS;R;OEHIS;;;11481;OENHISH;J;Medelhavsstenskvätta;Oenanthe hispanica hispanica;Black-eared Wheatear;;;;;;;
OHMEL;R;OEHIS;;;11482;OENHISM;J;Medelhavsstenskvätta;Oenanthe hispanica melanoleuca;Black-eared Wheatear;;;;;;;
OEDES;A;OEDES;;;11490;OENDES;J;Ökenstenskvätta;Oenanthe deserti;Desert Wheatear;;;;;;;
MOSAX;A;MOSAX;;;11620;MONSAX;;Stentrast;Monticola saxatilis;Rock Thrush;;;;;;;
MOSOL;A;MOSOL;;;11660;MONSOL;;Blåtrast;Monticola solitarius;Blue Rock-thrush;;;;;;;
ZODAU;A;ZODAU;;;11700;ZOODAU;J;Guldtrast;Zoothera dauma;White´s Thrush;;;;;;;
SITRA;A;SITRA;;;11710;ZOOSIB;J;Sibirisk trast;Zoothera sibirica;Siberian Thrush;;;;;;;
ROSKO;A;ROSKO;;;11790;CATFUS;J;Rostskogstrast;Catharus fuscescens;Veery;;;;;;;
RITRA;A;RITRA;;;11860;TURTOR;J;Ringtrast;Turdus torquatus;Ring Ouzel;130;165;80;150;;4;
KOTRA;A;KOTRA;;;11870;TURMER;J;Koltrast;Turdus merula;Blackbird;118;145;70;140;;4;
TUOBS;A;TUOBS;;;11950;TUROBS;;Gråhalsad trast;Turdus obscurus;Eyebrowed Thrush;;;;;;;
TUNAU;A;TUNAU;;;11960;TURNAU;;Bruntrast;Turdus naumanni;Dusky Thrush;;;;;;;
TNNAU;R;TUNAU;;;11961;TURNAUN;;Bruntrast;Turdus naumanni naumanni;Dusky Thrush;;;;;;;
TNEUN;R;TUNAU;;;11962;TURNAUE;;Bruntrast;Turdus naumanni eunomus;Dusky Thrush;;;;;;;
TURUF;A;TURUF;;;11970;TURRUF;J;Taigatrast;Turdus ruficollis;Dark-throated Thrush;;;;;;;
TRRUF;R;TURUF;;;11971;TURRUFR;J;Taigatrast;Turdus ruficollis ruficollis;Dark-throated Thrush;;;;;;;
TRATR;R;TURUF;;;11972;TURRUFA;J;Taigatrast;Turdus ruficollis atrogularis;Dark-throated Thrush;;;;;;;
BJTRA;A;BJTRA;;;11980;TURPIL;J;Björktrast;Turdus pilaris;Fieldfare;125;160;70;140;;4;
TATRA;A;TATRA;;;12000;TURPHI;J;Taltrast;Turdus philomelos;Song Thrush;105;130;50;100;;4;3,5
RÖTRA;A;RÖTRA;;;12010;TURILI;J;Rödvingetrast;Turdus iliacus;Redwing;105;130;45;90;;3;3,5
TIILI;R;RÖTRA;;;12011;TURILII;;Rödvingetrast;Turdus iliacus iliacus;Redwing;;;;;;3;3,5
TICOB;R;RÖTRA;;;12012;TURILIC;;Rödvingetrast;Turdus iliacus cobumi;Redwing;;;;;;3;3,5
DUTRA;A;DUTRA;;;12020;TURVIS;J;Dubbeltrast;Turdus viscivorus;Mistle Thrush;140;170;90;170;;4;
CESÅN;A;CESÅN;;;12200;CETCET;J;Cettisångare;Cettia cetti;Cetti´s Warbler;;;;;;;
CIJUN;A;CIJUN;;;12260;CISJUN;;Grässångare;Cisticola juncidis;Fantailed Warbler;;;;;;;
STPRI;A;STPRI;;;12270;PRIGRA;;Streckad prinia;Prinia gracilis;Graceful Prinia;;;;;;;
LOCER;A;LOCER;;;12330;LOCCER;J;Starrsångare;Locustella certhiola;Pallas´s Grasshopper Warbler;;;;;;;
LOLAN;A;LOLAN;;;12350;LOCLAN;J;Träsksångare;Locustella lanceolata;Lanceolated Warbler;;;;;;;
LONAE;A;LONAE;;;12360;LOCNAE;J;Gräshoppsångare;Locustella naevia;Grasshopper Warbler;59;73;9;25;;1;
GRTRZ;Z;GRTRZ;;;1236Z;NAELANZ;J;Hybrid: gräshopps- / träsksångare;Hybrid: Locustella naevia / lanceolata;Hybrid: Grassh. / Lanceolated Warbler;;;;;;;
FLSÅN;A;FLSÅN;;;12370;LOCFLU;J;Flodsångare;Locustella fluviatilis;River Warbler;;;;;;1;
LOLUS;A;LOLUS;;;12380;LOCLUS;J;Vassångare;Locustella luscinioides;Savi´s Warbler;;;;;;1;
ACPAL;A;ACPAL;;;12420;ACROLA;J;Vattensångare;Acrocephalus paludicola;Aquatic Warbler;;;;;;;
SÄVAZ;Z;SÄVAZ;;;1242Z;SCHPALZ;;Hybrid: sävsångare / vattensångare;Hybrid: Acroc. schoenobaenus/paludicola;Hybrid: Sedge / Aquatic Warbler;;;;;;;
SÄSÅN;A;SÄSÅN;;;12430;ACRSCH;J;Sävsångare;Acrocephalus schoenobaenus;Sedge Warbler;58;75;8;22;;1;
RÖSÄZ;Z;RÖSÄZ;;;1243Z;SCISCHZ;J;Hybrid: rörsångare / sävsångare;Hybrid: Acroc. scirpaceus/schoenobaenus;Hybrid: Reed Warbler / Sedge Warbler;;;;;;;
FÄSÅN;A;FÄSÅN;;;12470;ACRAGR;J;Fältsångare;Acrocephalus agricola;Paddyfield Warbler;;;;;;;
SÄFÄZ;Z;SÄFÄZ;;;1247Z;AGRSCHZ;;Hybrid: sävsångare / fältsångare;Hybrid: Acroceph. schoenobaenus/agricola;Hybrid: Sedge / Paddyfield Warbler;;;;;;;
BUSÅN;A;BUSÅN;;;12480;ACRDUM;J;Busksångare;Acrocephalus dumetorum;Blyth´s Reed Warbler;;;;;;1;
KRÅNG;A;KRÅNG;;;12500;ACRRIS;J;Kärrsångare;Acrocephalus palustris;Marsh Warbler;61;80;8;22;;1;
